Age,Age (bin),Cabin,Embarked,Family Size,Name,Passenger Id,Sex,Survived,Ticket,Ticket Class,Fare,Number of Records,Parch,Sib Sp
22,20,,Southampton,2,"Braund, Mr. Owen Harris",1,M,Died,A/5 21171,Low,7.25,1,0,1
38,35,C85,Cherbourg,2,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",2,F,Survived,PC 17599,Up,71.2833,1,0,1
26,25,,Southampton,1,"Heikkinen, Miss. Laina",3,F,Survived,STON/O2. 3101282,Low,7.925,1,0,0
35,35,C123,Southampton,2,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",4,F,Survived,113803,Up,53.1,1,0,1
35,35,,Southampton,1,"Allen, Mr. William Henry",5,M,Died,373450,Low,8.05,1,0,0
,,,Queenstown,1,"Moran, Mr. James",6,M,Died,330877,Low,8.4583,1,0,0
54,50,E46,Southampton,1,"McCarthy, Mr. Timothy J",7,M,Died,17463,Up,51.8625,1,0,0
2,0,,Southampton,5,"Palsson, Master. Gosta Leonard",8,M,Died,349909,Low,21.075,1,1,3
27,25,,Southampton,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",9,F,Survived,347742,Low,11.1333,1,2,0
14,10,,Cherbourg,2,"Nasser, Mrs. Nicholas (Adele Achem)",10,F,Survived,237736,Mid,30.0708,1,0,1
4,0,G6,Southampton,3,"Sandstrom, Miss. Marguerite Rut",11,F,Survived,PP 9549,Low,16.7,1,1,1
58,55,C103,Southampton,1,"Bonnell, Miss. Elizabeth",12,F,Survived,113783,Up,26.55,1,0,0
20,20,,Southampton,1,"Saundercock, Mr. William Henry",13,M,Died,A/5. 2151,Low,8.05,1,0,0
39,35,,Southampton,7,"Andersson, Mr. Anders Johan",14,M,Died,347082,Low,31.275,1,5,1
14,10,,Southampton,1,"Vestrom, Miss. Hulda Amanda Adolfina",15,F,Died,350406,Low,7.8542,1,0,0
55,55,,Southampton,1,"Hewlett, Mrs. (Mary D Kingcome) ",16,F,Survived,248706,Mid,16,1,0,0
